Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

Parsing file...
0 percent complete
463 |`113| = <type 'str'>
    self.finish_request(request, client_address)
  File "/usr/lib/python2.7/SocketServer.py", line 334, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python2.7/SocketServer.py", line 651, in __init__
    self.finish()
  File "/usr/lib/python2.7/SocketServer.py", line 704, in finish
    self.wfile.flush()
  File "/usr/lib/python2.7/socket.py", line 303, in flush
    self._sock.sendall(view[write_offset:write_offset+buffer_size])
error: [Errno 32] Broken pipe
127.0.0.1 - - [08/May/2013 10:03:04] "POST / HTTP/1.1" 200 1946
127.0.0.1 - - [08/May/2013 10:03:04] "POST / HTTP/1.1" 200 512
127.0.0.1 - - [08/May/2013 10:03:04] "POST / HTTP/1.1" 200 512
127.0.0.1 - - [08/May/2013 10:03:04] "POST / HTTP/1.1" 200 512
127.0.0.1 - - [08/May/2013 10:03:07] "POST / HTTP/1.1" 200 1946
127.0.0.1 - - [08/May/2013 10:03:19] "POST / HTTP/1.1" 200 2018
127.0.0.1 - - [08/May/2013 10:03:48] "POST / HTTP/1.1" 200 512
127.0.0.1 - - [08/May/2013 10:03:50] "POST / HTTP/1.1" 200 584
127.0.0.1 - - [08/May/2013 10:11:25] "POST / HTTP/1.1" 200 86348
127.0.0.1 - - [08/May/2013 10:11:39] "POST / HTTP/1.1" 200 86420
127.0.0.1 - - [08/May/2013 10:12:43] "POST / HTTP/1.1" 200 817
127.0.0.1 - - [08/May/2013 10:12:45] "POST / HTTP/1.1" 200 889
127.0.0.1 - - [08/May/2013 10:55:17] "POST / HTTP/1.1" 200 3401
127.0.0.1 - - [08/May/2013 10:55:22] "POST / HTTP/1.1" 200 3474
127.0.0.1 - - [08/May/2013 11:48:30] "POST / HTTP/1.1" 200 13880
127.0.0.1 - - [08/May/2013 11:48:35] "POST / HTTP/1.1" 200 13953
127.0.0.1 - - [08/May/2013 11:49:27] "POST / HTTP/1.1" 200 7441
127.0.0.1 - - [08/May/2013 11:49:37] "POST / HTTP/1.1" 200 7514
127.0.0.1 - - [08/May/2013 11:59:30] "POST / HTTP/1.1" 200 588
127.0.0.1 - - [08/May/2013 11:59:49] "POST / HTTP/1.1" 200 588
127.0.0.1 - - [08/May/2013 12:02:03] "POST / HTTP/1.1" 200 743
127.0.0.1 - - [08/May/2013 12:02:26] "POST / HTTP/1.1" 200 816
127.0.0.1 - - [08/May/2013 12:04:50] "POST / HTTP/1.1" 200 588
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
{'_id': ObjectId('518a214057693a10ee23de5d'),
 u'age': 12,
 'choices': [1, 2, 3, 7, 11, 14],
 u'country': 77,
 'csv_row': u'partnerID: WNTA | country: INDIA | region_state: AMBALA_HARYANA | day: 17 | month: 4 | year: 2013 | voter_gender: Female | voter_year_of_birth: 2001 | education_level: some primary | priority1: 115 | priority2: 105 | priority3: 104 | priority4: 103 | priority5: 106 | priority6: 114 | suggested_priority: Government should invest 6% of G.D.P. in education and 5% of G.D.P. in healthcare.',
 'csv_row_index': 32,
 u'education': 1,
 u'gender': 2,
 u'partner': u'WNTA',
 u'region': u'AMBALA_HARYANA',
 'sourceDetail': 'csvimport',
 'sourceMethod': 'offline',
 'sourceNotes': 'Submission upload date: 8 May 2013; Partner ID: WNTA; Country: India; Votes: 292',
 u'suggested_priority': u'Government should invest 6% of G.D.P. in education and 5% of G.D.P. in healthcare.',
 'timestamp': datetime.datetime(2013, 5, 8, 9, 56, 16, 133585)}
Sending response...
----------------------------------------
Exception happened during processing of request from ('127.0.0.1', 51006)
----------------------------------------
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
----------------------------------------
Exception happened during processing of request from ('127.0.0.1', 51038)
----------------------------------------
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
----------------------------------------
Exception happened during processing of request from ('127.0.0.1', 51046)
----------------------------------------
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
50 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
50 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
86 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
86 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
30 percent complete
60 percent complete
90 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
30 percent complete
60 percent complete
90 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Processing 4 warnings...
Sending response...
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
97 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
97 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Processing 4 warnings...
Sending response...
Processing 4 warnings...127.0.0.1 - - [08/May/2013 12:05:07] "POST / HTTP/1.1" 200 588
127.0.0.1 - - [08/May/2013 12:11:29] "POST / HTTP/1.1" 200 179808
127.0.0.1 - - [08/May/2013 12:11:56] "POST / HTTP/1.1" 200 179881
127.0.0.1 - - [08/May/2013 12:13:00] "POST / HTTP/1.1" 200 584
127.0.0.1 - - [08/May/2013 12:14:02] "POST / HTTP/1.1" 200 1229
127.0.0.1 - - [08/May/2013 12:17:12] "POST / HTTP/1.1" 200 2442
127.0.0.1 - - [08/May/2013 12:17:15] "POST / HTTP/1.1" 200 2514
127.0.0.1 - - [08/May/2013 12:18:32] "POST / HTTP/1.1" 200 62142
127.0.0.1 - - [08/May/2013 12:18:44] "POST / HTTP/1.1" 200 62214
127.0.0.1 - - [08/May/2013 12:25:47] "POST / HTTP/1.1" 200 512
127.0.0.1 - - [08/May/2013 12:25:50] "POST / HTTP/1.1" 200 584
127.0.0.1 - - [08/May/2013 12:26:51] "POST / HTTP/1.1" 200 759
127.0.0.1 - - [08/May/2013 12:26:53] "POST / HTTP/1.1" 200 831
127.0.0.1 - - [08/May/2013 12:27:42] "POST / HTTP/1.1" 200 11686
127.0.0.1 - - [08/May/2013 12:27:47] "POST / HTTP/1.1" 200 11758
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 74, in processUpload
    results = csv_validator.parse_file(f.file, metadata["sourcenote"]["val"], metadata["sourcemethod"]["val"])
  File "/home/ubuntu/importCSV/csv_validator.py", line 167, in parse_file
    if index % 1000 == 0:
TypeError: unsupported operand type(s) for %: 'tuple' and 'int'
127.0.0.1 - - [09/May/2013 08:47:46] "POST / HTTP/1.1" 500 766
127.0.0.1 - - [09/May/2013 09:25:12] "POST / HTTP/1.1" 200 512
127.0.0.1 - - [09/May/2013 09:25:28] "POST / HTTP/1.1" 200 584
127.0.0.1 - - [09/May/2013 09:26:25] "POST / HTTP/1.1" 200 512
127.0.0.1 - - [09/May/2013 09:26:28] "POST / HTTP/1.1" 200 584
127.0.0.1 - - [09/May/2013 09:27:17] "POST / HTTP/1.1" 200 512
127.0.0.1 - - [09/May/2013 09:27:19] "POST / HTTP/1.1" 200 584
127.0.0.1 - - [09/May/2013 09:39:15] "POST / HTTP/1.1" 200 512
127.0.0.1 - - [09/May/2013 09:39:19] "POST / HTTP/1.1" 200 584
127.0.0.1 - - [09/May/2013 09:40:02] "POST / HTTP/1.1" 200 1064
127.0.0.1 - - [09/May/2013 09:40:05] "POST / HTTP/1.1" 200 1136
127.0.0.1 - - [09/May/2013 09:40:43] "POST / HTTP/1.1" 200 1648
127.0.0.1 - - [09/May/2013 09:40:48] "POST / HTTP/1.1" 200 1721
127.0.0.1 - - [09/May/2013 09:56:49] "POST / HTTP/1.1" 200 58758
127.0.0.1 - - [09/May/2013 09:57:04] "POST / HTTP/1.1" 200 58830
127.0.0.1 - - [09/May/2013 09:57:33] "POST / HTTP/1.1" 200 22307
127.0.0.1 - - [09/May/2013 09:57:37] "POST / HTTP/1.1" 200 22378
127.0.0.1 - - [09/May/2013 09:58:05] "POST / HTTP/1.1" 200 16614
127.0.0.1 - - [09/May/2013 09:58:10] "POST / HTTP/1.1" 200 16685
127.0.0.1 - - [09/May/2013 09:58:32] "POST / HTTP/1.1" 200 170668
127.0.0.1 - - [09/May/2013 09:58:51] "POST / HTTP/1.1" 200 170740
127.0.0.1 - - [09/May/2013 09:59:17] "POST / HTTP/1.1" 200 18103
127.0.0.1 - - [09/May/2013 09:59:21] "POST / HTTP/1.1" 200 18174
127.0.0.1 - - [09/May/2013 10:28:25] "POST / HTTP/1.1" 200 574
127.0.0.1 - - [09/May/2013 10:31:06] "POST / HTTP/1.1" 200 309856
127.0.0.1 - - [09/May/2013 10:31:39] "POST / HTTP/1.1" 200 309928
127.0.0.1 - - [09/May/2013 10:33:26] "POST / HTTP/1.1" 200 281601
127.0.0.1 - - [09/May/2013 10:33:42] "POST / HTTP/1.1" 200 281673
127.0.0.1 - - [09/May/2013 10:47:30] "POST / HTTP/1.1" 200 17871
127.0.0.1 - - [09/May/2013 10:47:36] "POST / HTTP/1.1" 200 17942
127.0.0.1 - - [09/May/2013 10:51:50] "POST / HTTP/1.1" 200 232976
127.0.0.1 - - [09/May/2013 10:52:16] "POST / HTTP/1.1" 200 233048

Sending response...
Parsing file...
0 percent complete
97 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
97 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Processing 4 warnings...
Sending response...
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
63 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
63 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processi127.0.0.1 - - [09/May/2013 11:01:54] "POST / HTTP/1.1" 200 3555
127.0.0.1 - - [09/May/2013 11:01:56] "POST / HTTP/1.1" 200 3626
127.0.0.1 - - [09/May/2013 11:08:32] "POST / HTTP/1.1" 200 225309
127.0.0.1 - - [09/May/2013 11:08:52] "POST / HTTP/1.1" 200 225382
127.0.0.1 - - [09/May/2013 11:31:31] "POST / HTTP/1.1" 200 60858
127.0.0.1 - - [09/May/2013 11:31:40] "POST / HTTP/1.1" 200 60931
Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 74, in processUpload
    results = csv_validator.parse_file(f.file, metadata["sourcenote"]["val"], metadata["sourcemethod"]["val"])
  File "/home/ubuntu/importCSV/csv_validator.py", line 144, in parse_file
    print 'Could not read file: ' + filename
TypeError: cannot concatenate 'str' and 'file' objects
127.0.0.1 - - [10/May/2013 18:12:40] "POST / HTTP/1.1" 500 766
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 74, in processUpload
    results = csv_validator.parse_file(f.file, metadata["sourcenote"]["val"], metadata["sourcemethod"]["val"])
  File "/home/ubuntu/importCSV/csv_validator.py", line 144, in parse_file
    print 'Could not read file: ' + filename
TypeError: cannot concatenate 'str' and 'file' objects
127.0.0.1 - - [10/May/2013 18:12:52] "POST / HTTP/1.1" 500 766
127.0.0.1 - - [10/May/2013 18:12:58] "GET / HTTP/1.1" 200 14
127.0.0.1 - - [10/May/2013 18:13:01] "GET / HTTP/1.1" 200 14
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 74, in processUpload
    results = csv_validator.parse_file(f.file, metadata["sourcenote"]["val"], metadata["sourcemethod"]["val"])
  File "/home/ubuntu/importCSV/csv_validator.py", line 144, in parse_file
    print 'Could not read file: ' + filename
TypeError: cannot concatenate 'str' and 'file' objects
127.0.0.1 - - [10/May/2013 18:13:05] "POST / HTTP/1.1" 500 766
Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

127.0.0.1 - - [10/May/2013 18:24:29] "POST / HTTP/1.1" 200 264876
127.0.0.1 - - [10/May/2013 18:26:00] "POST / HTTP/1.1" 200 6719
127.0.0.1 - - [10/May/2013 18:26:08] "POST / HTTP/1.1" 200 6792
127.0.0.1 - - [10/May/2013 20:19:00] "POST / HTTP/1.1" 200 276818
127.0.0.1 - - [10/May/2013 20:19:10] "POST / HTTP/1.1" 200 276891
127.0.0.1 - - [10/May/2013 20:26:02] "POST / HTTP/1.1" 200 13171
127.0.0.1 - - [10/May/2013 20:26:06] "POST / HTTP/1.1" 200 13244
127.0.0.1 - - [10/May/2013 20:28:01] "POST / HTTP/1.1" 200 67036
127.0.0.1 - - [10/May/2013 20:28:15] "POST / HTTP/1.1" 200 67109
127.0.0.1 - - [10/May/2013 20:29:25] "POST / HTTP/1.1" 200 53845
127.0.0.1 - - [10/May/2013 20:29:36] "POST / HTTP/1.1" 200 53918
127.0.0.1 - - [10/May/2013 20:31:29] "POST / HTTP/1.1" 200 556
127.0.0.1 - - [10/May/2013 20:34:04] "POST / HTTP/1.1" 200 1253795
127.0.0.1 - - [10/May/2013 20:34:22] "POST / HTTP/1.1" 200 1253869
127.0.0.1 - - [10/May/2013 20:43:01] "POST / HTTP/1.1" 200 3555
127.0.0.1 - - [10/May/2013 20:43:06] "POST / HTTP/1.1" 200 3626
127.0.0.1 - - [13/May/2013 09:11:45] "POST / HTTP/1.1" 200 88241154
Parsing file...
0 percent complete
60 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
60 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
60 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
16 percent complete
32 percent complete
48 percent complete
64 percent complete
80 percent complete
96 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
16 percent complete
32 percent complete
48 percent complete
64 percent complete
80 percent complete
96 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
54 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
54 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
27 percent complete
54 percent complete
81 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
27 percent complete
54 percent complete
81 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
30 percent complete
60 percent complete
90 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
30 percent complete
60 percent complete
90 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
8 percent complete
17 percent complete
26 percent complete
35 percent complete
44 percent complete
53 percent complete
62 percent complete
71 percent complete
80 percent complete
89 percent complete
98 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
8 percent complete
17 percent complete
26 percent complete
35 percent complete
44 percent complete
53 percent complete
62 percent complete
71 percent complete
80 percent complete
89 percent complete
98 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
1 percent complete
3 percent complete
4 percent complete
6 percent complete
7 percent complete
9 percent complete
10 percent complete
12 percent complete
13 percent complete
15 percent complete
16 percent complete
18 percent complete
19 percent complete
21 percent complete
22 percent complete
24 percent complete
25 percent complete
27 percent complete
28 percent complete
30 percent complete
32 percent complete
33 percent complete
35 percent complete
36 percent complete
38 percent complete
39 percent complete
41 percent complete
42 percent complete
44 percent complete
45 percent complete
47 percent complete
48 percent complete
50 percent complete
51 percent complete
53 percent complete
54 percent complete
56 percent complete
57 percent complete
59 percent complete
61 percent complete
62 percent complete
64 percent complete
65 percent complete
67 percent complete
68 percent complete
70 percent complete
71 percent complete
73 percent complete
74 percent complete
76 percent complete
77 percent complete
79 percent complete
80 percent complete
82 percent complete
83 percent complete
85 percent complete
86 percent complete
88 percent complete
90 percent complete
91 percent complete
93 percent complete
94 percent complete
96 percent complete
97 percent complete
99 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
1 percent complete
3 percent complete
4 percent complete
6 percent complete
7 percent complete
9 percent complete
10 percent complete
12 percent complete
13 percent complete
15 percent complete
16 percent complete
18 percent complete
19 percent complete
21 percent complete
22 Traceback (most recent call last):
  File "/usr/lib/python2.7/wsgiref/handlers.py", line 86, in run
    self.finish_response()
  File "/usr/lib/python2.7/wsgiref/handlers.py", line 127, in finish_response
    self.write(data)
  File "/usr/lib/python2.7/wsgiref/handlers.py", line 215, in write
    self._write(data)
  File "/usr/lib/python2.7/socket.py", line 324, in write
    self.flush()
  File "/usr/lib/python2.7/socket.py", line 303, in flush
    self._sock.sendall(view[write_offset:write_offset+buffer_size])
error: [Errno 104] Connection reset by peer
Traceback (most recent call last):
  File "/usr/lib/python2.7/SocketServer.py", line 295, in _handle_request_noblock
    self.process_request(request, client_address)
  File "/usr/lib/python2.7/SocketServer.py", line 321, in process_request
    self.finish_request(request, client_address)
  File "/usr/lib/python2.7/SocketServer.py", line 334, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python2.7/SocketServer.py", line 651, in __init__
    self.finish()
  File "/usr/lib/python2.7/SocketServer.py", line 704, in finish
    self.wfile.flush()
  File "/usr/lib/python2.7/socket.py", line 303, in flush
    self._sock.sendall(view[write_offset:write_offset+buffer_size])
error: [Errno 32] Broken pipe
127.0.0.1 - - [13/May/2013 09:25:22] "POST / HTTP/1.1" 200 88241154
127.0.0.1 - - [13/May/2013 09:25:22] "POST / HTTP/1.1" 200 38742
127.0.0.1 - - [13/May/2013 09:33:00] "POST / HTTP/1.1" 200 38814
127.0.0.1 - - [14/May/2013 08:05:12] "POST / HTTP/1.1" 200 1019
127.0.0.1 - - [14/May/2013 08:05:16] "POST / HTTP/1.1" 200 1090
127.0.0.1 - - [14/May/2013 10:57:00] "POST / HTTP/1.1" 200 22072
127.0.0.1 - - [14/May/2013 10:57:06] "POST / HTTP/1.1" 200 22144
127.0.0.1 - - [15/May/2013 08:26:01] "POST / HTTP/1.1" 200 1420
127.0.0.1 - - [15/May/2013 08:26:07] "POST / HTTP/1.1" 200 1491
127.0.0.1 - - [15/May/2013 23:10:00] "POST / HTTP/1.1" 200 787
127.0.0.1 - - [15/May/2013 23:10:47] "POST / HTTP/1.1" 200 181659
127.0.0.1 - - [15/May/2013 23:11:34] "POST / HTTP/1.1" 200 181732
127.0.0.1 - - [16/May/2013 09:57:37] "POST / HTTP/1.1" 200 1319
127.0.0.1 - - [16/May/2013 09:57:39] "POST / HTTP/1.1" 200 1390
127.0.0.1 - - [21/May/2013 09:21:13] "POST / HTTP/1.1" 200 1478
127.0.0.1 - - [21/May/2013 09:21:22] "POST / HTTP/1.1" 200 1550
percent complete
24 percent complete
25 percent complete
27 percent complete
28 percent complete
30 percent complete
32 percent complete
33 percent complete
35 percent complete
36 percent complete
38 percent complete
39 percent complete
41 percent complete
42 percent complete
44 percent complete
45 percent complete
47 percent complete
48 percent complete
50 percent complete
51 percent complete
53 percent complete
54 percent complete
56 percent complete
57 percent complete
59 percent complete
61 percent complete
62 percent complete
64 percent complete
65 percent complete
67 percent complete
68 percent complete
70 percent complete
71 percent complete
73 percent complete
74 percent complete
76 percent complete
77 percent complete
79 percent complete
80 percent complete
82 percent complete
83 percent complete
85 percent complete
86 percent complete
88 percent complete
90 percent complete
91 percent complete
93 percent complete
94 percent complete
96 percent complete
97 percent complete
99 percent complete
Processing 4 warnings...
Sending response...
----------------------------------------
Exception happened during processing of request from ('127.0.0.1', 42342)
----------------------------------------
Parsing file...
0 percent complete
1 percent complete
3 percent complete
4 percent complete
6 percent complete
7 percent complete
9 percent complete
10 percent complete
12 percent complete
13 percent complete
15 percent complete
16 percent complete
18 percent complete
19 percent complete
21 percent complete
22 percent complete
24 percent complete
25 percent complete
27 percent complete
28 percent complete
30 percent complete
32 percent complete
33 percent complete
35 percent complete
36 percent complete
38 percent complete
39 percent complete
41 percent complete
42 percent complete
44 percent complete
45 percent complete
47 percent complete
48 percent complete
50 percent complete
51 percent complete
53 percent complete
54 percent complete
56 percent complete
57 percent complete
59 percent complete
61 percent complete
62 percent complete
64 percent complete
65 percent complete
67 percent complete
68 percent complete
70 percent complete
71 percent complete
73 percent complete
74 percent complete
76 percent complete
77 percent complete
79 percent complete
80 percent complete
82 percent complete
83 percent complete
85 percent complete
86 percent complete
88 percent complete
90 percent complete
91 percent complete
93 percent complete
94 percent complete
96 percent complete
97 percent complete
99 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
21 percent complete
43 percent complete
64 percent complete
86 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
21 percent complete
43 percent complete
64 percent complete
86 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Processing 4 warnings...
Sending127.0.0.1 - - [21/May/2013 10:18:44] "POST / HTTP/1.1" 200 581
127.0.0.1 - - [21/May/2013 10:21:24] "POST / HTTP/1.1" 200 41561
127.0.0.1 - - [21/May/2013 10:21:46] "POST / HTTP/1.1" 200 41633
127.0.0.1 - - [21/May/2013 12:13:22] "POST / HTTP/1.1" 200 3668
127.0.0.1 - - [21/May/2013 12:13:31] "POST / HTTP/1.1" 200 3740
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 74, in processUpload
    results = csv_validator.parse_file(f.file, metadata["sourcenote"]["val"], metadata["sourcemethod"]["val"])
  File "/home/ubuntu/importCSV/csv_validator.py", line 144, in parse_file
    print 'Could not read file: ' + filename
TypeError: cannot concatenate 'str' and 'file' objects
127.0.0.1 - - [21/May/2013 15:34:31] "POST / HTTP/1.1" 500 766
127.0.0.1 - - [21/May/2013 16:13:33] "POST / HTTP/1.1" 200 983
127.0.0.1 - - [21/May/2013 16:25:30] "POST / HTTP/1.1" 200 40744
